acida                         ['a', 'ci', 'd', 'a']
cirsesin                      ['ci', 'rs', 'es', 'in']
cirsesinf                     ['ci', 'rs', 'es', 'inf']
cirsesip                      ['ci', 'rs', 'e', 'sip']
cirsesobs                     ['ci', 'rs', 'es', 'obs']
cirsesos                      ['ci', 'rs', 'es', 'os']
cirsesost                     ['ci', 'rs', 'es', 'ost']
cirsesp                       ['ci', 'rs', 'e', 'sp']
cirsespr                      ['ci', 'rs', 'e', 'spr']
cirsesta                      ['ci', 'rs', 'est', 'a']
cirsesti                      ['ci', 'rs', 'est', 'i']
cirsestin                     ['ci', 'rs', 'est', 'in']
cirsestinf                    ['ci', 'rs', 'est', 'inf']
cirsestobs                    ['ci', 'rs', 'est', 'obs']
cirsestos                     ['ci', 'rs', 'est', 'os']
cirsestost                    ['ci', 'rs', 'est', 'ost']
cirsici                       ['ci', 'rs', 'i', 'ci']
cirsicin                      ['ci', 'rs', 'i', 'cin']
cirsid                        ['ci', 'rs', 'i', 'd']
cirside                       ['ci', 'rs', 'i', 'de']
cirsidet                      ['ci', 'rs', 'i', 'det']
cirsina                       ['ci', 'rs', 'in', 'a']
cirsine                       ['ci', 'rs', 'in', 'e']
cirsines                      ['ci', 'rs', 'in', 'es']
cirsinest                     ['ci', 'rs', 'in', 'est']
cirsinfa                      ['ci', 'rs', 'inf', 'a']
cirsinfe                      ['ci', 'rs', 'inf', 'e']
cirsinfes                     ['ci', 'rs', 'inf', 'es']
cirsinfest                    ['ci', 'rs', 'inf', 'est']
cirsinfobs                    ['ci', 'rs', 'inf', 'obs']
cirsinfos                     ['ci', 'rs', 'inf', 'os']
cirsinfost                    ['ci', 'rs', 'inf', 'ost']
cirsinobs                     ['ci', 'rs', 'in', 'obs']
cirsinos                      ['ci', 'rs', 'in', 'os']
cirsinost                     ['ci', 'rs', 'in', 'ost']
cirsisip                      ['ci', 'rs', 'i', 'sip']
cirsisp                       ['ci', 'rs', 'i', 'sp']
cirsispr                      ['ci', 'rs', 'i', 'spr']
cirsobsa                      ['ci', 'rs', 'obs', 'a']
cirsobse                      ['ci', 'rs', 'obs', 'e']
cirsobses                     ['ci', 'rs', 'obs', 'es']
cirsobsest                    ['ci', 'rs', 'obs', 'est']
cirsobsi                      ['ci', 'rs', 'obs', 'i']
cirsobsin                     ['ci', 'rs', 'obs', 'in']
cirsobsinf                    ['ci', 'rs', 'obs', 'inf']
cirsosa                       ['ci', 'rs', 'os', 'a']
cirsose                       ['ci', 'rs', 'os', 'e']
cirsoses                      ['ci', 'rs', 'os', 'es']
cirsosest                     ['ci', 'rs', 'os', 'est']
cirsosi                       ['ci', 'rs', 'os', 'i']
cirsosin                      ['ci', 'rs', 'os', 'in']
cirsosinf                     ['ci', 'rs', 'os', 'inf']
cirsosta                      ['ci', 'rs', 'ost', 'a']
cirsoste                      ['ci', 'rs', 'ost', 'e']
cirsostes                     ['ci', 'rs', 'ost', 'es']
cirsostest                    ['ci', 'rs', 'ost', 'est']
cirsosti                      ['ci', 'rs', 'ost', 'i']
cirsostin                     ['ci', 'rs', 'ost', 'in']
cirsostinf                    ['ci', 'rs', 'ost', 'inf']
cisipaci                      ['ci', 'sip', 'a', 'ci']
cisipacin                     ['ci', 'sip', 'a', 'cin']
cisipad                       ['ci', 'sip', 'a', 'd']
cisipade                      ['ci', 'sip', 'a', 'de']
cisipadet                     ['ci', 'sip', 'a', 'det']
cisipares                     ['ci', 'sip', 'a', 'res']
cisipars                      ['ci', 'sip', 'a', 'rs']
cisipeci                      ['ci', 'sip', 'e', 'ci']
cisipecin                     ['ci', 'sip', 'e', 'cin']
cisiped                       ['ci', 'sip', 'e', 'd']
cisipede                      ['ci', 'sip', 'e', 'de']
cisipedet                     ['ci', 'sip', 'e', 'det']
cisiperes                     ['ci', 'sip', 'e', 'res']
cisipers                      ['ci', 'sip', 'e', 'rs']
cisipesa                      ['ci', 'sip', 'es', 'a']
cisipesi                      ['ci', 'sip', 'es', 'i']
cisipesin                     ['ci', 'sip', 'es', 'in']
cisipesinf                    ['ci', 'sip', 'es', 'inf']
cisipesobs                    ['ci', 'sip', 'es', 'obs']
cisipesos                     ['ci', 'sip', 'es', 'os']
cisipesost                    ['ci', 'sip', 'es', 'ost']
cisipesta                     ['ci', 'sip', 'est', 'a']
cisipesti                     ['ci', 'sip', 'est', 'i']
cisipestin                    ['ci', 'sip', 'est', 'in']
cisipestinf                   ['ci', 'sip', 'est', 'inf']
cisipestobs                   ['ci', 'sip', 'est', 'obs']
cisipestos                    ['ci', 'sip', 'est', 'os']
cisipestost                   ['ci', 'sip', 'est', 'ost']
cisipici                      ['ci', 'sip', 'i', 'ci']
cisipicin                     ['ci', 'sip', 'i', 'cin']
cisipid                       ['ci', 'sip', 'i', 'd']
cisipide                      ['ci', 'sip', 'i', 'de']
cisipidet                     ['ci', 'sip', 'i', 'det']
cisipina                      ['ci', 'sip', 'in', 'a']
cisipine                      ['ci', 'sip', 'in', 'e']
cisipines                     ['ci', 'sip', 'in', 'es']
cisipinest                    ['ci', 'sip', 'in', 'est']
cisipinfa                     ['ci', 'sip', 'inf', 'a']
cisipinfe                     ['ci', 'sip', 'inf', 'e']
cisipinfes                    ['ci', 'sip', 'inf', 'es']
cisipinfest                   ['ci', 'sip', 'inf', 'est']
cisipinfobs                   ['ci', 'sip', 'inf', 'obs']
cisipinfos                    ['ci', 'sip', 'inf', 'os']
cisipinfost                   ['ci', 'sip', 'inf', 'ost']
cisipinobs                    ['ci', 'sip', 'in', 'obs']
cisipinos                     ['ci', 'sip', 'in', 'os']
cisipinost                    ['ci', 'sip', 'in', 'ost']
cisipires                     ['ci', 'sip', 'i', 'res']
cisipirs                      ['ci', 'sip', 'i', 'rs']
cisipobsa                     ['ci', 'sip', 'obs', 'a']
cisipobse                     ['ci', 'sip', 'obs', 'e']
cisipobses                    ['ci', 'sip', 'obs', 'es']
cisipobsest                   ['ci', 'sip', 'obs', 'est']
cisipobsi                     ['ci', 'sip', 'obs', 'i']
cisipobsin                    ['ci', 'sip', 'obs', 'in']
cisipobsinf                   ['ci', 'sip', 'obs', 'inf']
cisiposa                      ['ci', 'sip', 'os', 'a']
cisipose                      ['ci', 'sip', 'os', 'e']
cisiposes                     ['ci', 'sip', 'os', 'es']
cisiposest                    ['ci', 'sip', 'os', 'est']
cisiposi                      ['ci', 'sip', 'os', 'i']
cisiposin                     ['ci', 'sip', 'os', 'in']
cisiposinf                    ['ci', 'sip', 'os', 'inf']
cisiposta                     ['ci', 'sip', 'ost', 'a']
cisiposte                     ['ci', 'sip', 'ost', 'e']
cisipostes                    ['ci', 'sip', 'ost', 'es']
cisipostest                   ['ci', 'sip', 'ost', 'est']
cisiposti                     ['ci', 'sip', 'ost', 'i']
cisipostin                    ['ci', 'sip', 'ost', 'in']
cisipostinf                   ['ci', 'sip', 'ost', 'inf']
cispaci                       ['ci', 'sp', 'a', 'ci']
cispacin                      ['ci', 'sp', 'a', 'cin']
cispad                        ['ci', 'sp', 'a', 'd']
cispade                       ['ci', 'sp', 'a', 'de']
cispadet                      ['ci', 'sp', 'a', 'det']
cispares                      ['ci', 'sp', 'a', 'res']
cispars                       ['ci', 'sp', 'a', 'rs']
cispeci                       ['ci', 'sp', 'e', 'ci']
cispecin                      ['ci', 'sp', 'e', 'cin']
cisped                        ['ci', 'sp', 'e', 'd']
cispede                       ['ci', 'sp', 'e', 'de']
cispedet                      ['ci', 'sp', 'e', 'det']
cisperes                      ['ci', 'sp', 'e', 'res']
cispers                       ['ci', 'sp', 'e', 'rs']
cispesa                       ['ci', 'sp', 'es', 'a']
cispesi                       ['ci', 'sp', 'es', 'i']
cispesin                      ['ci', 'sp', 'es', 'in']
cispesinf                     ['ci', 'sp', 'es', 'inf']
cispesobs                     ['ci', 'sp', 'es', 'obs']
cispesos                      ['ci', 'sp', 'es', 'os']
cispesost                     ['ci', 'sp', 'es', 'ost']
cispesta                      ['ci', 'sp', 'est', 'a']
cispesti                      ['ci', 'sp', 'est', 'i']
cispestin                     ['ci', 'sp', 'est', 'in']
cispestinf                    ['ci', 'sp', 'est', 'inf']
cispestobs                    ['ci', 'sp', 'est', 'obs']
cispestos                     ['ci', 'sp', 'est', 'os']
cispestost                    ['ci', 'sp', 'est', 'ost']
cispici                       ['ci', 'sp', 'i', 'ci']
cispicin                      ['ci', 'sp', 'i', 'cin']
cispid                        ['ci', 'sp', 'i', 'd']
cispide                       ['ci', 'sp', 'i', 'de']
cispidet                      ['ci', 'sp', 'i', 'det']
cispina                       ['ci', 'sp', 'in', 'a']
cispine                       ['ci', 'sp', 'in', 'e']
cispines                      ['ci', 'sp', 'in', 'es']
cispinest                     ['ci', 'sp', 'in', 'est']
cispinfa                      ['ci', 'sp', 'inf', 'a']
cispinfe                      ['ci', 'sp', 'inf', 'e']
cispinfes                     ['ci', 'sp', 'inf', 'es']
cispinfest                    ['ci', 'sp', 'inf', 'est']
cispinfobs                    ['ci', 'sp', 'inf', 'obs']
cispinfos                     ['ci', 'sp', 'inf', 'os']
cispinfost                    ['ci', 'sp', 'inf', 'ost']
cispinobs                     ['ci', 'sp', 'in', 'obs']
cispinos                      ['ci', 'sp', 'in', 'os']
cispinost                     ['ci', 'sp', 'in', 'ost']
cispires                      ['ci', 'sp', 'i', 'res']
cispirs                       ['ci', 'sp', 'i', 'rs']
cispobsa                      ['ci', 'sp', 'obs', 'a']
cispobse                      ['ci', 'sp', 'obs', 'e']
cispobses                     ['ci', 'sp', 'obs', 'es']
cispobsest                    ['ci', 'sp', 'obs', 'est']
cispobsi                      ['ci', 'sp', 'obs', 'i']
cispobsin                     ['ci', 'sp', 'obs', 'in']
cispobsinf                    ['ci', 'sp', 'obs', 'inf']
cisposa                       ['ci', 'sp', 'os', 'a']
cispose                       ['ci', 'sp', 'os', 'e']
cisposes                      ['ci', 'sp', 'os', 'es']
cisposest                     ['ci', 'sp', 'os', 'est']
cisposi                       ['ci', 'sp', 'os', 'i']
cisposin                      ['ci', 'sp', 'os', 'in']
cisposinf                     ['ci', 'sp', 'os', 'inf']
cisposta                      ['ci', 'sp', 'ost', 'a']
cisposte                      ['ci', 'sp', 'ost', 'e']
cispostes                     ['ci', 'sp', 'ost', 'es']
cispostest                    ['ci', 'sp', 'ost', 'est']
cisposti                      ['ci', 'sp', 'ost', 'i']
cispostin                     ['ci', 'sp', 'ost', 'in']
cispostinf                    ['ci', 'sp', 'ost', 'inf']
cispraci                      ['ci', 'spr', 'a', 'ci']
cispracin                     ['ci', 'spr', 'a', 'cin']
cisprad                       ['ci', 'spr', 'a', 'd']
cisprade                      ['ci', 'spr', 'a', 'de']
cispradet                     ['ci', 'spr', 'a', 'det']
cisprares                     ['ci', 'spr', 'a', 'res']
cisprars                      ['ci', 'spr', 'a', 'rs']
cispreci                      ['ci', 'spr', 'e', 'ci']
cisprecin                     ['ci', 'spr', 'e', 'cin']
cispred                       ['ci', 'spr', 'e', 'd']
cisprede                      ['ci', 'spr', 'e', 'de']
cispredet                     ['ci', 'spr', 'e', 'det']
cispreres                     ['ci', 'spr', 'e', 'res']
cisprers                      ['ci', 'spr', 'e', 'rs']
cispresa                      ['ci', 'spr', 'es', 'a']
cispresi                      ['ci', 'spr', 'es', 'i']
cispresin                     ['ci', 'spr', 'es', 'in']
cispresinf                    ['ci', 'spr', 'es', 'inf']
cispresobs                    ['ci', 'spr', 'es', 'obs']
cispresos                     ['ci', 'spr', 'es', 'os']
cispresost                    ['ci', 'spr', 'es', 'ost']
cispresta                     ['ci', 'spr', 'est', 'a']
cispresti                     ['ci', 'spr', 'est', 'i']
cisprestin                    ['ci', 'spr', 'est', 'in']
cisprestinf                   ['ci', 'spr', 'est', 'inf']
cisprestobs                   ['ci', 'spr', 'est', 'obs']
cisprestos                    ['ci', 'spr', 'est', 'os']
cisprestost                   ['ci', 'spr', 'est', 'ost']
cisprici                      ['ci', 'spr', 'i', 'ci']
cispricin                     ['ci', 'spr', 'i', 'cin']
cisprid                       ['ci', 'spr', 'i', 'd']
cispride                      ['ci', 'spr', 'i', 'de']
cispridet                     ['ci', 'spr', 'i', 'det']
cisprina                      ['ci', 'spr', 'in', 'a']
cisprine                      ['ci', 'spr', 'in', 'e']
cisprines                     ['ci', 'spr', 'in', 'es']
cisprinest                    ['ci', 'spr', 'in', 'est']
cisprinfa                     ['ci', 'spr', 'inf', 'a']
cisprinfe                     ['ci', 'spr', 'inf', 'e']
cisprinfes                    ['ci', 'spr', 'inf', 'es']
cisprinfest                   ['ci', 'spr', 'inf', 'est']
cisprinfobs                   ['ci', 'spr', 'inf', 'obs']
cisprinfos                    ['ci', 'spr', 'inf', 'os']
cisprinfost                   ['ci', 'spr', 'inf', 'ost']
cisprinobs                    ['ci', 'spr', 'in', 'obs']
cisprinos                     ['ci', 'spr', 'in', 'os']
cisprinost                    ['ci', 'spr', 'in', 'ost']
cisprires                     ['ci', 'spr', 'i', 'res']
cisprirs                      ['ci', 'spr', 'i', 'rs']
cisprobsa                     ['ci', 'spr', 'obs', 'a']
cisprobse                     ['ci', 'spr', 'obs', 'e']
cisprobses                    ['ci', 'spr', 'obs', 'es']
cisprobsest                   ['ci', 'spr', 'obs', 'est']
cisprobsi                     ['ci', 'spr', 'obs', 'i']
cisprobsin                    ['ci', 'spr', 'obs', 'in']
cisprobsinf                   ['ci', 'spr', 'obs', 'inf']
cisprosa                      ['ci', 'spr', 'os', 'a']
cisprose                      ['ci', 'spr', 'os', 'e']
cisproses                     ['ci', 'spr', 'os', 'es']
cisprosest                    ['ci', 'spr', 'os', 'est']
cisprosi                      ['ci', 'spr', 'os', 'i']
cisprosin                     ['ci', 'spr', 'os', 'in']
cisprosinf                    ['ci', 'spr', 'os', 'inf']
cisprosta                     ['ci', 'spr', 'ost', 'a']
cisproste                     ['ci', 'spr', 'ost', 'e']
cisprostes                    ['ci', 'spr', 'ost', 'es']
cisprostest                   ['ci', 'spr', 'ost', 'est']
